File Name,brakes_DATA_MAX_TORQUE,brakes_DATA_FRONT_SHARE,drivetrain_DIFFERENTIAL_POWER,drivetrain_DIFFERENTIAL_COAST,drivetrain_DIFFERENTIAL_PRELOAD,suspensions_BASIC_WHEELBASE,suspensions_BASIC_CG_LOCATION,suspensions_ARB_FRONT,suspensions_ARB_REAR,suspensions_FRONT_TRACK,suspensions_FRONT_ROD_LENGTH,suspensions_FRONT_TOE_OUT,suspensions_FRONT_STATIC_CAMBER,suspensions_FRONT_SPRING_RATE,suspensions_FRONT_BUMP_STOP_RATE,suspensions_FRONT_PACKER_RANGE,suspensions_FRONT_DAMP_BUMP,suspensions_FRONT_DAMP_FAST_BUMP,suspensions_FRONT_DAMP_REBOUND,suspensions_FRONT_DAMP_FAST_REBOUND,suspensions_REAR_TRACK,suspensions_REAR_ROD_LENGTH,suspensions_REAR_TOE_OUT,suspensions_REAR_STATIC_CAMBER,suspensions_REAR_SPRING_RATE,suspensions_REAR_BUMP_STOP_RATE,suspensions_REAR_PACKER_RANGE,suspensions_REAR_DAMP_BUMP,suspensions_REAR_DAMP_FAST_BUMP,suspensions_REAR_DAMP_REBOUND,suspensions_REAR_DAMP_FAST_REBOUND,tyres_FRONT_PRESSURE_STATIC,tyres_REAR_PRESSURE_STATIC,Fastest Lap
input0_00.csv,584.97838,0.68159,0.04899,0.25441,11.56795,1.64804,0.42788,107461.69122,116229.74284,1.22661,0.01533,-0.00028,-2.16493,20397.80116,158842.11556,0.11123,1953.36715,1579.82634,2076.67589,2431.08915,1.28738,0.02285,0.00317,-1.7086,56670.77262,104990.04453,0.10876,1198.9936,503.80323,2101.67425,1153.26332,15.86391,11.37812,40306
input0_01.csv,504.22646,0.65816,0.1273,0.05902,17.96249,1.78907,0.59936,144298.87666,38378.25963,1.03274,0.00605,0.00147,-1.82881,39151.1784,103140.29841,0.06196,3378.8091,2536.47094,2924.77146,790.33024,1.38703,0.02456,0.00076,-0.62184,39718.33932,85258.61539,0.07749,3047.50851,3468.7606,1714.51158,2691.05523,18.67525,12.54306,41119
input0_02.csv,559.25235,0.79939,0.22576,0.56922,16.88803,1.71478,0.51513,10370.47252,93092.18708,1.32977,0.0145,0.00156,-2.82367,38901.41619,160399.8089,0.08131,3158.71911,2279.12752,3949.10207,2133.12143,1.23234,0.02967,0.0031,0.49993,61440.2859,71116.92792,0.06087,3209.06951,3085.15136,2820.72567,2366.8121,17.13329,14.82224,41851
input0_03.csv,666.49156,0.66707,0.90209,0.21448,22.36049,1.89264,0.51827,66533.59626,58038.35129,1.38023,0.017,0.00151,-2.6014,27936.24779,133201.37802,0.08859,3318.49058,1095.12424,3284.6256,3200.97452,1.22811,0.02777,0.00158,-0.85476,50433.37253,138013.07784,0.07931,3940.35868,1197.0191,3506.68055,1714.07434,11.07106,14.11274,40439
input0_04.csv,542.52156,0.5356,0.18483,0.46672,12.73195,1.55655,0.39445,116731.25335,111316.07174,1.05307,0.02472,0.00076,-1.81617,33319.53718,194723.41597,0.06438,1463.33742,883.97802,3335.99431,1551.53845,1.17731,0.01657,-0.00045,-1.75216,64507.25763,194465.50621,0.10201,3730.66473,2939.25603,1537.40733,1516.93022,15.9462,7.48544,40841
input0_05.csv,730.29848,0.61575,0.06359,0.64174,3.81777,1.72474,0.4783,71255.11431,114673.73996,1.30944,0.00452,0.00216,0.08738,36732.73529,57431.69461,0.11355,2536.59269,1175.5993,2080.08929,1461.52805,1.06547,0.02249,0.00384,-1.13211,25720.81649,61829.6764,0.07256,1130.49328,3482.64828,2316.37047,2525.5573,19.0497,7.60754,41764
input0_06.csv,752.08315,0.75881,0.30576,0.89537,7.97927,1.55328,0.38959,64554.31918,101613.56953,1.15552,0.02445,0.00021,-0.12679,27975.76718,147800.72459,0.05047,2500.95846,1005.27419,1811.34167,549.66313,1.05849,0.01806,-5e-05,-0.58362,41686.70293,70652.92167,0.11752,1571.2642,790.0834,4475.43916,3158.38842,15.86859,19.8595,40649
input0_07.csv,404.58805,0.75162,0.21256,0.07759,18.80768,1.58944,0.53279,32748.5488,65548.18589,1.07284,0.01029,0.00192,-1.66186,21849.57038,167397.36095,0.07936,1722.99802,2938.6766,1865.94156,971.73911,1.21952,0.00607,-0.00124,0.17036,37026.63708,77489.68222,0.11842,1088.58982,743.46073,3634.67541,2305.74462,16.73223,13.23161,40841
input0_08.csv,461.67141,0.77293,0.18804,0.13361,8.09777,1.60096,0.55523,55124.7662,35996.12435,1.00256,0.02204,0.00086,0.30383,40404.39328,188120.05307,0.11733,1071.54511,1485.59174,3766.94158,2263.85587,1.26994,0.0185,0.00085,-2.53584,64239.73199,116536.26778,0.09178,1083.37799,1628.80036,1581.50143,3092.37689,8.12552,8.76294,41400
input0_09.csv,597.18757,0.7475,0.56608,0.25316,9.78658,1.89218,0.47658,2888.93588,88446.58263,1.15394,0.02415,0.00125,-1.27085,22723.97022,159907.52197,0.10465,2939.29811,3301.09687,2874.42982,1486.12702,1.27296,0.02432,0.00299,-2.67156,49837.96285,190045.03644,0.09085,3562.34219,525.58041,4190.01873,1111.94006,9.13666,15.72955,41863
input0_10.csv,404.67296,0.68533,0.36535,0.12652,23.13682,1.6569,0.56981,54928.21506,99241.02041,1.2873,0.00505,-0.00038,-1.64296,40363.30104,155314.72826,0.0409,1944.38342,2723.52239,2554.83572,3375.39087,1.23558,0.00536,0.00073,-2.59556,37483.25602,64155.59613,0.07298,3999.25314,3363.71093,1933.52925,2256.09291,10.01387,19.44935,39897
input0_11.csv,449.48395,0.59108,0.89461,0.47134,8.33351,1.78048,0.41827,62524.89731,85240.55424,1.3524,0.01905,0.0,-1.60043,33465.06187,124519.51094,0.07546,1966.28313,2112.10827,3207.21805,2822.05894,1.23744,0.02641,0.0014,0.28219,57431.43406,168890.24185,0.09539,1212.32081,1516.47131,1772.84342,2039.67283,13.6988,11.02066,40191
input0_12.csv,725.81183,0.56957,0.53081,0.6858,7.24723,1.84623,0.41815,34452.99415,92439.81635,1.35282,0.02041,0.00071,0.08194,29613.46703,100059.00859,0.06872,1672.38053,3303.86797,3664.0234,3218.76025,1.20891,0.00696,-0.00099,-1.47932,38636.11262,94056.40088,0.07515,2583.50263,3102.91744,3977.31132,2347.41942,16.95919,17.08256,40069
input0_13.csv,680.69337,0.78801,0.19406,0.2589,1.33104,1.71315,0.35238,8856.77425,149351.40601,1.18183,0.00264,0.00142,-2.28133,36263.17917,95362.57085,0.04975,1918.19162,3114.32861,2371.93386,1298.99798,1.01458,0.00093,-0.00043,-2.26245,34178.21079,199431.50545,0.09631,2354.17467,527.08445,2954.1366,2111.87676,15.18241,16.39999,41284
input0_14.csv,734.50923,0.50567,0.13714,0.7292,20.64774,1.75545,0.41828,98292.74303,65041.92753,1.29457,0.00074,0.00323,-2.74706,23279.61798,51065.38838,0.04241,2386.92546,2197.83658,3444.0874,2640.99496,1.19641,0.01522,0.00392,-0.0857,47267.9084,138973.85153,0.08512,2947.84794,3159.16189,3485.33395,689.02856,17.08241,8.13701,46205
input0_15.csv,697.26959,0.60519,0.3265,0.5255,9.88814,1.60477,0.56138,21869.11706,139349.13614,1.20658,0.01258,0.00245,-2.69161,27011.40209,51560.09302,0.04927,2271.28817,1316.04557,1936.00338,875.5794,1.19863,0.00244,0.00017,-2.80782,31442.48092,58423.02188,0.04692,3659.06404,3023.51199,2149.58624,656.13602,8.8364,16.98833,41522
input0_16.csv,484.11449,0.84127,0.07049,0.83219,4.55439,1.56581,0.48777,56868.15645,33555.97081,1.26171,0.01683,-0.00031,0.28929,29982.04514,161805.1892,0.10005,1825.33932,2762.72136,1810.99733,3027.95992,1.22241,0.01432,0.00104,-1.95986,54257.9394,195690.62999,0.11889,3980.61208,1807.3525,3278.20074,2861.04179,11.35026,7.15806,39791
input0_17.csv,650.9829,0.6309,0.77704,0.69602,14.30379,1.82306,0.50146,41622.17863,31878.18447,1.3261,0.00137,0.00245,-2.89131,31614.89913,72108.36973,0.0614,1864.07985,1564.98359,1883.9747,1953.46821,1.15922,0.00454,0.00017,-2.22888,25167.26719,62062.23536,0.07875,2909.68649,2980.08229,3487.05053,1646.025,16.15599,12.40084,41682
input0_18.csv,762.31654,0.5539,0.34413,0.37812,6.35904,1.59324,0.41527,76476.69461,41010.89235,1.09709,0.0284,0.00232,-1.66621,20375.94658,86599.93646,0.10735,1701.69916,1180.6038,2378.22013,537.97335,1.3812,0.02175,-0.00106,-0.66515,42653.2948,88353.26466,0.07874,3260.63048,2650.95042,2844.19769,1610.26507,14.88057,18.07541,40588
input0_19.csv,432.06843,0.70837,0.3226,0.90718,21.09402,1.71136,0.38936,35578.4807,70880.85946,1.13445,0.02936,0.00335,-2.3984,34705.1649,181863.99096,0.09258,3160.03791,3158.9101,2597.61163,3014.55689,1.2243,0.0288,0.00054,-0.51853,28889.64087,122015.8477,0.0685,1777.48636,1685.92231,2195.93725,2952.25338,10.45806,9.02891,43802
input0_20.csv,792.95311,0.71992,0.47965,0.91846,1.69815,1.85158,0.5656,37139.24167,61384.01034,1.3163,0.00028,-0.00027,-1.74287,39527.91634,136814.26576,0.0618,1406.21296,905.10669,2845.4325,2111.31737,1.13239,0.00472,-0.00074,-2.30971,32906.88327,179892.72234,0.10188,2260.05386,2624.54919,2260.30078,3473.82811,9.58087,19.69421,39739
input0_21.csv,506.17333,0.70343,0.4292,0.81549,1.89899,1.71182,0.48541,123199.88134,114999.93222,1.30021,0.00525,0.00241,-2.69562,31241.94998,169978.29077,0.05059,2642.06661,894.55528,3022.03413,3270.01802,1.39144,0.02168,-0.00028,-1.09215,64425.32924,184661.25296,0.10588,3043.49391,3384.45013,4274.70867,2746.97312,17.89771,8.24381,41404
input0_22.csv,548.65149,0.78008,0.59939,0.71728,4.01328,1.55709,0.47309,41067.14445,149916.24946,1.25946,0.026,0.00358,-1.69993,42282.54719,92692.41752,0.09646,1373.85098,2244.44583,1886.38105,2363.63166,1.30518,0.01912,-0.0015,0.03044,24411.0831,196851.62833,0.04527,2471.58548,526.71588,4410.40304,1205.86404,12.0427,6.21082,47012
input0_23.csv,747.10214,0.54059,0.81374,0.76765,23.93309,1.78919,0.44313,63960.03266,42089.2595,1.04784,0.00819,-0.00052,-2.25263,36843.89156,190365.5004,0.09848,3459.73274,1330.54508,3390.31466,2481.59019,1.33054,0.00347,0.00195,-1.38983,46101.47134,97334.35611,0.11343,3291.32524,1261.911,4101.7648,2926.57179,7.58017,15.57597,41040
input0_24.csv,469.76766,0.60059,0.68176,0.68551,5.07898,1.83282,0.57426,28553.79245,73324.91316,1.07069,0.02421,0.00076,0.0882,28982.33177,148949.19789,0.04852,1413.26715,2794.453,2256.07479,1814.37664,1.03698,0.00397,-0.00048,-0.20239,59369.2292,178725.92006,0.10414,1314.70925,2362.81597,3093.43455,3441.95272,8.46643,16.94134,40762
input0_25.csv,593.97894,0.53671,0.19168,0.57824,5.1364,1.64448,0.37203,59958.02781,122619.79812,1.36135,0.01611,0.00184,-1.35361,27518.84221,108935.79353,0.06842,1270.1265,3187.50235,3773.94707,613.70753,1.20405,0.00022,0.00081,-2.7825,56806.69369,91781.24086,0.11991,2740.80924,553.62396,2495.47733,688.95299,6.82856,14.24009,40982
input0_26.csv,622.02673,0.66433,0.00041,0.01687,5.98465,1.74725,0.36229,53906.9138,94381.69051,1.2878,0.00879,-0.00141,-2.2021,26138.75426,52721.13404,0.08091,1846.48707,2452.14557,3786.17673,2117.05697,1.03755,0.0174,0.00357,-0.09956,22420.13268,123066.49656,0.04604,2933.64366,1875.48785,2296.88099,2315.01921,16.64964,14.75932,41944
input0_27.csv,686.25633,0.77074,0.64328,0.81491,23.59898,1.53668,0.55502,59799.58865,126133.00747,1.28856,0.00986,-0.00012,-0.226,44029.63661,144369.08834,0.10336,2889.13102,3143.4954,3478.22032,916.94084,1.01341,0.0124,0.00258,-2.45888,30543.75039,78205.06848,0.11364,2886.21322,2716.41863,3771.00374,2033.4188,18.71961,18.18291,40600
input0_28.csv,732.99287,0.59125,0.31884,0.08745,15.46302,1.76921,0.40938,149729.2848,106221.99738,1.31206,0.00521,0.00393,-0.52913,26634.96632,55528.80335,0.11917,1733.21631,2975.24695,2951.24533,3174.36387,1.08771,0.0188,0.00125,-1.84076,39138.0797,99094.77232,0.11389,1548.18475,1139.90935,2192.13562,1535.29725,10.04637,11.53837,42672
input0_29.csv,404.42352,0.79661,0.03216,0.98718,11.88194,1.53666,0.35926,33164.51917,82222.49951,1.02923,0.00934,0.00187,-1.47477,25618.61268,80022.56836,0.08708,1106.60763,669.39464,2880.18688,1569.3793,1.20082,0.02787,0.00198,-2.95459,49572.1611,185321.17931,0.04732,2724.23921,1405.26667,2039.76508,633.0731,11.28374,15.85567,41222
input0_30.csv,622.59855,0.74259,0.18121,0.38731,11.27268,1.74528,0.45891,58986.74249,138254.93708,1.34868,0.01975,0.00339,0.47632,25671.53137,152332.04225,0.09358,2259.17322,961.43222,2603.14681,3108.91312,1.24846,0.01455,0.00179,-2.10185,64460.62646,139018.76963,0.06611,2243.25365,623.18994,1818.47609,2244.12883,7.88934,19.58432,41763
input0_31.csv,524.12007,0.63209,0.68718,0.99766,17.96383,1.82385,0.40712,120722.11997,36860.67928,1.31854,0.02555,0.00335,-1.61789,30567.37562,79861.79623,0.09987,3169.61871,1175.06066,2636.28222,1892.9849,1.09591,0.0247,0.00337,-1.63221,63581.96498,190527.47323,0.05292,3897.79665,2632.18983,2908.65391,3264.54554,9.10736,13.7942,43667
input0_32.csv,698.93018,0.76863,0.36602,0.212,2.3838,1.61676,0.42474,7207.19228,40821.02577,1.01292,0.02469,-0.00052,-2.43616,28370.38402,185702.01766,0.06119,1486.71376,1701.65839,3953.3514,3452.84685,1.10993,0.02165,0.00217,-2.13237,22653.89059,67859.44708,0.08808,1499.05128,855.39614,3698.60581,3208.28739,11.18156,11.01071,41190
input0_33.csv,699.75755,0.82484,0.31064,0.29646,20.03754,1.55717,0.56989,25192.29811,78546.3954,1.31908,0.01687,0.00016,-2.50393,38343.21579,114237.14951,0.11571,3440.29475,2200.39135,2341.38334,1521.9332,1.19577,0.01387,0.00396,0.12385,36015.04485,51969.60241,0.05543,1957.7279,2328.1112,2748.06448,3010.35759,12.79409,15.44194,40959
input0_34.csv,688.05061,0.74789,0.69746,0.10962,6.04157,1.59279,0.36998,23877.6812,2931.3103,1.26087,0.02377,0.00107,-0.63105,41781.8599,174061.72492,0.083,2691.81598,2052.07936,1835.40394,873.94599,1.32489,0.00984,-0.00133,-1.76629,64125.60007,162304.20324,0.08128,2003.28508,1920.14854,3276.65708,3436.29572,6.77811,17.39625,41197
input0_35.csv,647.07718,0.73874,0.79028,0.71476,10.57096,1.54886,0.58662,118494.1884,29255.5684,1.1131,0.00524,-0.00038,-0.62833,37874.16807,66809.08274,0.09837,2109.76176,1135.48096,3220.74203,2988.85629,1.20516,0.02073,-0.00036,-1.37595,50892.25214,117661.88052,0.10753,1928.21296,3284.54221,2735.14151,2342.41555,12.68779,19.01133,39968
input0_36.csv,537.8382,0.55979,0.61792,0.63076,18.33976,1.65384,0.5328,128138.01588,88037.87544,1.07087,0.01453,-0.00019,-2.56112,30788.95876,186243.41792,0.06236,1076.13194,883.01528,3264.31824,3419.79389,1.31362,0.00558,0.00294,0.1115,27124.98655,77258.15351,0.07734,1146.32934,1149.20761,1838.64977,578.64364,18.34174,16.51761,40671
input0_37.csv,659.32858,0.56206,0.31126,0.56811,20.94061,1.86706,0.35269,79472.93386,130832.20295,1.1926,0.02445,-0.00083,-0.2269,22304.49167,73876.11172,0.0718,3236.78179,2564.5949,3350.01448,2201.90871,1.32654,0.00882,0.00277,-0.60055,48835.12118,152198.1646,0.09055,3024.16155,2890.0018,1698.91362,3358.49657,16.98283,7.1312,40476
input0_38.csv,786.63624,0.50937,0.15286,0.58511,1.04687,1.59998,0.56692,59251.37586,95343.75804,1.18378,0.02085,-0.00063,-2.81278,30967.60822,198206.99193,0.06984,1855.86685,1054.01887,1629.14167,3068.16523,1.11974,0.01145,0.00349,-1.30431,57054.28251,185623.87566,0.08829,3499.24583,2271.8753,2978.37557,3418.85189,14.28224,10.69406,40861
input0_39.csv,665.90385,0.77296,0.25401,0.36639,8.57931,1.5884,0.56829,66482.79449,94444.24917,1.00605,0.00216,0.00384,-0.04776,23538.6463,75651.94299,0.04812,2601.9959,1852.50802,3287.35956,1885.45832,1.08011,0.02043,0.0017,-1.26305,29285.57839,134749.33393,0.1099,2440.21445,797.32583,1670.01267,2622.91318,18.07417,16.76262,46189
input0_40.csv,476.93866,0.62553,0.13423,0.23386,7.2893,1.76906,0.50934,38546.06474,137331.82539,1.16833,0.00282,-0.00148,-2.97068,26540.61555,67634.98438,0.07029,2950.26513,2582.97329,2794.63032,3467.76772,1.29309,0.01848,0.0013,-1.25344,47851.42964,86372.07897,0.05037,3178.50971,1304.24832,1517.87488,1629.01767,8.88133,15.63273,40645
input0_41.csv,584.30306,0.62299,0.59812,0.2035,9.31466,1.702,0.43102,147372.68971,95120.98908,1.29405,0.01885,0.00392,-0.00571,27295.52946,97403.7058,0.06244,1801.32362,2373.17428,1721.14482,2772.76413,1.33264,0.00377,0.00051,-1.31706,60998.97252,161496.07305,0.04228,2630.01171,3285.23922,2698.66745,944.38617,18.33393,16.79474,47604
input0_42.csv,664.72408,0.71716,0.95169,0.93199,20.91914,1.74352,0.38805,71364.63034,63392.96008,1.3281,0.00509,-0.00123,-1.72612,34363.67389,92985.66683,0.05037,3194.51241,1837.58324,2072.03356,2657.34123,1.02103,0.02789,0.0027,-0.08182,46112.24703,136605.05542,0.07908,3545.33593,1737.22807,4494.07068,2230.10272,8.06346,16.59406,42120
input0_43.csv,652.3396,0.81654,0.17696,0.46405,7.58241,1.6638,0.44064,130606.71765,110810.78819,1.03664,0.00936,0.00261,-0.71036,36413.58705,161329.93763,0.11859,1002.84577,2831.12254,2361.60078,1091.21857,1.30846,0.01938,0.00266,-0.69287,62802.07856,176303.27821,0.11874,3640.86617,844.36473,2407.90098,2396.66538,13.91595,16.85744,41301
input0_44.csv,570.41193,0.53926,0.38168,0.87826,0.14405,1.82044,0.44016,142323.52821,69335.66446,1.39628,0.00108,0.00167,-1.43762,36393.26002,96764.55405,0.04375,2825.13619,3464.70294,2592.51694,954.12952,1.10984,0.02115,0.00081,0.31632,42398.39585,99206.65663,0.04473,1271.98913,1296.14739,1922.9405,2077.05499,18.57315,18.92353,40916
input0_45.csv,491.61053,0.57692,0.52083,0.99175,12.48282,1.60261,0.52369,133504.94282,137616.44266,1.15462,0.01946,1e-05,-2.99928,43482.3008,173900.75974,0.05774,3446.1543,3359.99181,3969.41599,2610.50598,1.25589,0.02447,0.00336,-2.09776,33169.87164,156021.70976,0.05623,3917.6632,3258.68822,1548.96147,1654.65277,19.67627,8.96583,40625
input0_46.csv,734.22773,0.73039,0.39342,0.9557,19.78418,1.56621,0.39609,30082.51727,61527.37125,1.39359,0.02088,0.00212,-0.73928,33864.03452,60942.65312,0.07268,2125.43182,3187.8054,2204.87776,2071.56655,1.14699,0.01847,0.00022,0.2182,42989.81891,188560.92372,0.04105,3472.79464,1710.34267,3404.45812,2501.80886,19.10862,18.65337,41468
input0_47.csv,648.49328,0.81348,0.50404,0.73443,12.92232,1.89008,0.51677,119933.89612,68898.83723,1.02367,0.01057,0.00387,-2.67515,27455.0199,59610.8383,0.05986,2874.6623,726.90354,2925.21018,2842.07741,1.39686,0.01175,0.00203,-2.01537,58930.4271,83705.55188,0.05615,1566.5759,2013.29308,3901.26197,3158.40597,16.51876,6.28915,52692
input0_48.csv,770.81856,0.54533,0.22195,0.7542,8.60383,1.70042,0.5089,31760.20838,122923.21036,1.23135,0.02597,0.0031,-0.51418,28340.99878,89495.14521,0.10015,2206.31965,1836.4675,3455.50471,889.67717,1.3379,0.01858,0.00039,-1.59307,63145.8632,114441.43382,0.10182,1559.58971,3401.91656,4279.71677,813.80657,8.38538,6.97863,41973
input0_49.csv,752.55748,0.80196,0.74217,0.88911,7.46477,1.87568,0.36596,63978.27746,114278.47275,1.14035,0.01975,0.00163,-2.78704,37429.04196,162590.42309,0.11774,3378.42812,2869.86734,1507.97539,2435.92652,1.03393,0.01926,0.00091,0.09435,59647.04996,54564.35686,0.11328,3444.46193,660.39702,4368.23644,1497.97695,16.47489,9.79383,41562
input0_50.csv,666.36269,0.76315,0.58579,0.42714,10.13462,1.57249,0.46477,77100.43484,120185.73177,1.1521,0.00504,0.00361,-1.9852,28377.41471,144604.4379,0.08516,1972.46135,2098.73586,2290.78352,3337.92665,1.24194,0.00541,0.00365,-1.61895,55360.22156,70589.12132,0.08101,3402.35898,602.93357,3530.31009,2314.02937,6.31958,17.23205,44468
input1_00.csv,660.66825,0.82604,0.24308,0.55555,10.94631,1.85893,0.4959,117708.50869,140774.32526,1.13853,0.02958,0.00114,0.29269,27188.65652,53831.13967,0.09052,3406.44172,1223.56761,2945.9835,506.31886,1.22345,0.01046,0.00021,-2.35767,56648.86635,124979.65621,0.08939,1161.13758,3342.89845,3747.30276,3478.35963,9.18841,14.31058,41199
input1_01.csv,599.83376,0.60502,0.51992,0.30154,21.66873,1.59306,0.41744,144832.77726,136642.45685,1.24441,0.02156,-0.00086,-1.67101,25791.26623,100676.69174,0.04914,3202.89962,953.79245,3409.56255,577.81253,1.07385,0.02438,0.0015,0.1899,38966.78534,159836.41493,0.10686,3552.29348,1410.80971,3758.61619,983.95638,8.274,9.81609,41011
input1_02.csv,512.11284,0.79993,0.1581,0.75376,9.83527,1.78683,0.48527,93210.79399,16220.24463,1.31551,0.0133,-0.00033,-2.72994,42395.0676,167928.56809,0.05264,3079.77834,602.53371,1563.35225,1303.55554,1.18377,0.02311,0.00357,-2.2849,32616.45189,123228.2879,0.07226,3242.07085,3075.06164,2599.79682,2264.71948,16.88308,8.8092,40054
input1_03.csv,485.03536,0.81692,8e-05,0.57575,14.62933,1.53058,0.4838,55766.89741,48524.83048,1.01441,0.01304,0.00166,-0.44387,25282.03815,168150.92137,0.04071,2276.42988,2464.72665,3807.56762,1877.30226,1.14421,0.00428,-0.00067,-2.76203,58242.31692,96726.79853,0.09294,1870.64248,2491.4981,2034.9184,1483.13125,9.68051,12.92179,42527
input1_04.csv,725.93433,0.77412,0.69636,0.24366,18.47897,1.88474,0.5064,68423.47673,20802.14394,1.33248,0.01689,0.00332,-1.38919,32106.82026,84766.00823,0.09942,3333.46833,3304.07562,2530.37351,2431.25385,1.36009,0.02692,0.0024,-0.07012,58068.43487,118771.56881,0.09652,3490.94529,1593.3485,3068.3339,2472.19277,11.20927,16.6901,40105
input1_05.csv,541.20363,0.69341,0.1959,0.11286,12.77691,1.60346,0.49,94146.14829,74404.52643,1.39535,0.0176,0.00056,-1.9901,41776.76282,124159.34744,0.05395,3287.18226,1347.91081,3700.36885,2395.52052,1.17427,0.01102,0.00083,-2.68041,45347.6523,87121.76036,0.07773,1719.15342,1061.31004,2706.93983,2620.11388,16.92035,8.46028,40863
input1_06.csv,576.93504,0.617,0.19107,0.34379,5.14274,1.78803,0.51131,124043.0707,126059.60866,1.05304,0.02931,0.00143,-2.46511,22849.20998,145648.27876,0.10959,1114.0672,925.04749,3197.62937,3109.36711,1.34056,0.02798,0.00274,-1.47251,28835.06241,69424.86003,0.07744,2167.87607,3452.00436,3352.92147,2952.4411,9.23417,16.31221,43067
input1_07.csv,515.02317,0.72148,0.14179,0.44479,13.38187,1.61927,0.56136,95003.30505,29915.04216,1.00157,0.02949,0.00244,-2.05468,29079.74862,115773.38459,0.09661,1701.84083,2037.53908,1540.13923,1869.39906,1.24281,0.0151,0.00377,-0.92028,52851.95702,69021.92954,0.06348,2422.51758,3059.63861,3174.3201,934.26723,15.35652,16.45031,41409
input1_08.csv,413.70248,0.69498,0.51526,0.22771,7.26717,1.57667,0.41456,127446.3061,119004.50049,1.18411,0.0179,0.00264,-0.79521,21518.07726,150815.13223,0.10848,1409.42186,1993.75582,3160.08413,2728.48012,1.26214,0.02402,0.00061,-0.67446,42477.73919,115336.49693,0.07988,3920.87374,3030.11949,1705.4301,2543.60907,16.2586,6.16511,41109
input1_09.csv,554.69234,0.59068,0.32203,0.48069,4.43188,1.60063,0.44484,114413.12725,39651.98136,1.16567,0.00652,-0.00055,-2.11415,22461.12337,178429.69885,0.05354,2779.61189,670.01133,2366.45191,938.19716,1.21507,0.02197,0.00025,-1.17404,53725.57582,134740.07233,0.07082,3997.25146,3259.05668,3804.2529,692.76856,6.53877,12.26168,42016
input1_10.csv,785.92862,0.55658,0.85452,0.81115,7.43212,1.71844,0.36391,73269.28244,28198.58532,1.1057,0.01787,0.00212,-2.63165,26215.73422,118803.40484,0.07731,1204.83446,935.99637,3197.92621,934.30618,1.14915,0.01304,0.00248,0.14773,23675.7008,129563.34635,0.07323,1207.89969,1325.13247,1625.62216,3007.54559,9.67085,13.34858,41151
input1_11.csv,471.39516,0.76948,0.94697,0.22468,0.53002,1.59058,0.54909,133492.74613,85543.05861,1.33475,0.0149,0.00078,-0.44305,27026.43556,72340.0385,0.11005,2395.67392,3474.77394,2393.22403,654.3826,1.01623,0.00856,0.00392,-0.5415,56382.04069,140626.93747,0.11385,3643.84833,2631.52688,3200.08832,802.53388,9.48519,15.95766,43404
input1_12.csv,659.49448,0.76458,0.91789,0.59726,10.1037,1.5887,0.48463,66950.42992,136291.48049,1.05093,0.01305,0.00361,-2.75948,36116.6266,146422.77743,0.09882,2377.80933,2163.65215,1684.49014,2207.33416,1.04739,0.00701,0.00035,-0.53963,61145.72259,101125.98075,0.11558,3379.38485,1826.8333,3044.74437,2175.76297,9.55251,15.22723,40708
input1_13.csv,755.68993,0.63295,0.74631,0.03452,10.09457,1.87714,0.42203,80073.55155,148873.84336,1.34058,0.0242,0.00155,-1.98756,36137.2315,128693.53797,0.08253,3165.49147,2526.44476,1691.68398,1562.51525,1.22738,0.00883,0.00179,-1.86809,47296.26137,125728.40751,0.09751,2303.10734,1111.82958,1779.36715,1330.29161,12.30874,15.58564,44232
input1_14.csv,568.16345,0.8368,0.52673,0.77058,23.62815,1.57055,0.4823,125187.22664,25218.17635,1.11915,0.01728,0.00368,-2.82934,22680.94754,163591.10603,0.07131,2690.50358,1658.92638,2215.0761,2624.84434,1.16276,0.00217,-0.00098,-0.04674,46380.82365,85369.6186,0.04512,3115.49092,1950.86787,2854.78794,2146.14981,14.88126,12.67166,40468
